file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,,tests.test_tasks,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_tasks.py'."", ""E   ModuleNotFoundError: No module named 'airflow'""]",,,194,,same
,,tests.test_transform,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_transform.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,194,,same
,,tests.test_validate,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_validate.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,194,,same
,,tests.test_harvest,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_harvest.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,172,,same
,,tests.test_process,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_process.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,172,,same
,,tests.test_solr_api_utils,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_solr_api_utils.py'."", ""E   ModuleNotFoundError: No module named 'requests_mock'""]",,,172,,same
,,tests.test_tasks,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_tasks.py'."", ""E   ModuleNotFoundError: No module named 'airflow'""]",,,172,,same
,,tests.test_transform,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_transform.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,172,,same
,,tests.test_validate,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_validate.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,172,,same
,,tests.test_harvest,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_harvest.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,173,,same
,,tests.test_process,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_process.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,173,,same
,,tests.test_solr_api_utils,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_solr_api_utils.py'."", ""E   ModuleNotFoundError: No module named 'requests_mock'""]",,,173,,same
,,tests.test_tasks,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_tasks.py'."", ""E   ModuleNotFoundError: No module named 'airflow'""]",,,173,,same
,,tests.test_transform,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_transform.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,173,,same
,,tests.test_validate,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_validate.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,173,,same
,,tests.test_harvest,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_harvest.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,180,,same
,,tests.test_process,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_process.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,180,,same
,,tests.test_solr_api_utils,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_solr_api_utils.py'."", ""E   ModuleNotFoundError: No module named 'requests_mock'""]",,,180,,same
,,tests.test_tasks,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_tasks.py'."", ""E   ModuleNotFoundError: No module named 'airflow'""]",,,180,,same
,,tests.test_transform,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_transform.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,180,,same
,,tests.test_validate,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_validate.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,180,,same
,,tests.test_harvest,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_harvest.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,59,,same
,,tests.test_process,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_process.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,59,,same
,,tests.test_solr_api_utils,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_solr_api_utils.py'."", ""E   ModuleNotFoundError: No module named 'requests_mock'""]",,,59,,same
,,tests.test_tasks,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_tasks.py'."", ""E   ModuleNotFoundError: No module named 'airflow'""]",,,59,,same
,,tests.test_transform,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_transform.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,59,,same
,,tests.test_validate,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_validate.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,59,,same
,,tests.test_harvest,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_harvest.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,72,,same
,,tests.test_process,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_process.py'."", ""E   ModuleNotFoundError: No module named 'boto3'""]",,,72,,same
,,tests.test_solr_api_utils,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_solr_api_utils.py'."", ""E   ModuleNotFoundError: No module named 'requests_mock'""]",,,72,,same
